Paper ID,Title,RQ2 (Privacy Goal),RQ2-Other,RQ3 (Type of contribution),RQ3-Other,RQ4-ISO/IEC 29100,RQ4-PbD Cavoukian,RQ4-Other,RQ5 (Application Domains),RQ5-Other,RQ6 (Open Issues),SE Knowledge Area,Type of Paper,Type of validation,Paper focus/goal,Cited Privacy Regulation,Publication Type,Year,Authors,Database
23,“Privacy by Design” implementation: Information system engineers’ perspective,NA,,Practice,,NA,NA,,NA,,"Future research could add other factors and examine their eﬀects; - Future research can expand the scope of survey and compare results, like involving feedback data from Europe; - The intention of PbD implementation could also be extended to further discuss for individuals who have to follow GDPR requirements (questionnaire  was applied before GDPR was enforced); - Considering method bias, for future research, the data can be obtained by combining scenario tests, interviews and questionnaire surveys; ",General,Evaluation,Survey (interviews),Focuses on software engineers’ understanding of PbD and informational privacy,GDPR,journalArticle,2020,"Bu, F.; Wang, N.; Jiang, B.; Liang, H.",Scopus
25,A framework and roadmap for enhancing the application of privacy design patterns,NA,,Pattern,,NA,NA,,NA,,"The most promising research lines include elaborating a taxonomy of types of patterns, including useful means for representation when writing patterns, proposing more pattern systems and languages, and developing instantiation techniques and supporting tools",Design,Proposal,Example,Framework for enhancing the application of patterns,ISO/IEC 29100,conferencePaper,2020,"Caiza, J.C.; Alamo, J.M.D.; Guamán, D.S.",Scopus
60,A Model for Corrective Software Maintenance Effort Estimation after Privacy Leak Detection in Social Network,NA,,Model,,NA,NA,,Other,Social Network,Not informed/discussed,Maintenance,Proposal,Proof-of-concept,Aims to estimate the software maintenance effort at a higher level of abstraction by ensuring that the social network unlearns all that it has learnt about a user,None,conferencePaper,2020,"Rahaman, S.M.; Valli Kumari, V.",Scopus
5,A Privacy-Aware V-Model for Software Development,NA,,Model,,,,Compliance to regulation,NA,,"Investigate to which end software engineers ﬁnd the W-model applicable, and how easily the cost function can be estimated; - Further investigation of the proposed CM-selection algorithm is required taking into account the scenario that a CM remedies several threats at once; - formalizing the processes of checking both integrability and compatibility of a CM into system’s context",General,Proposal,Proof-of-concept,Proposes the W-model as a privacy-aware variant of the common V-model for system development.,GDPR,conferencePaper,2019,"Al-Momani, Ala'a; Kargl, Frank; Schmidt, Robert; Kung, Antonio; Bösch, Christoph",IEEE
14,A Visual Tool for Supporting Decision-Making in Privacy Oriented Software Development,NA,,Tool,,,,Compliance to regulation,NA,,evaluate the developer’s productivity adopting VIS-PRISE tool; to export the privacy patterns in different programming languages and to integrate additional diagrams to improve the relationship between vulnerabilities and privacy patterns,General,Proposal,Example,"Presents a knowledge base and the VIS-PRISE prototype, a visual tool to support developers’ decisions to integrate privacy and security requirements in all software development phases",GDPR,conferencePaper,2020,"Baldassarre, M.T.; Barletta, V.S.; Caivano, D.; Piccinno, A.",Scopus
13,A/P(Rivacy) Testing: Assessing Applications for Social and Institutional Privacy,consent; Inform; control,,Method,,NA,NA,,NA,,A future study may explore different ways to make the consent form more visualized and investigate its effect over users’ perceived privacy,Design,Proposal,Between-subject user study,Investigate how User-Centered Design (UCD) methods can be used to improve the privacy of systems' designs.,GDPR,conferencePaper,2019,"Ayalon, Oshrat; Toch, Eran",ACM
71,An architectural view for data protection by design,NA,,Model,,,,Compliance to regulation,Healthcare,,"Cite several extensions to the model, like the generation of the data protection checklist that has to be conﬁrmed by a legal professional",Design,Proposal,Proof-of-concept,"Presents an architectural viewpoint for describing software architectures from a legal, data protection perspective.",GDPR,conferencePaper,2019,"Sion, L.; Dewitte, P.; Van Landuyt, D.; Wuyts, K.; Emanuilov, I.; Valcke, P.; Joosen, W.",Scopus
59,Applying Acceptance Requirements to Requirements Modeling Tools via Gamification: A Case Study on Privacy and Security,NA,,Tool,,NA,NA,,NA,,Not informed/discussed,Requirements,Proposal,Proof-of-concept,Proposes an approach for making modeling tools more effective in engaging the engineer in performing RE in a tool-based way.,GDPR,bookChapter,2020,"Piras, L.; Calabrese, F.; Giorgini, P.",Scopus
1,Constructing Independently Verifiable Privacy-Compliant Type Systems for Message Passing Between Black-Box Components,NA,,Model,,,,Compliance to regulation,NA,,Not informed/discussed,General,Philosophical,Example,Proposes an approach that can be used to design a privacy-compliant architecture without needing to know the source code or internal structure of any individual component.,GDPR,bookChapter,2018,"Adams, R.; Schupp, S.",Scopus
70,Data Sovereignty Governance Framework,Other,data sovereignty,Model,,,,Compliance to regulation,NA,,"They started exploring cloud service providers charateristics such as datacenters, availability etc. to enrich our knowledge graph and use them to suggest data sovereignty compliant cloud migration strategy.",General,Philosophical,Example,Proposes a knowledge graph based data sovereignty governance framework that assists in classifying data and in identifying the relevant applicable laws,GDPR,conferencePaper,2020,"Singi, K.; Choudhury, S.G.; Kaulgud, V.; Bose, R.P.J.C.; Podder, S.; Burden, A.P.",Scopus
76,Design principles for the General Data Protection Regulation (GDPR): A formal concept analysis and its evaluation,NA,,Method,,,,Compliance to regulation,,,"In the future a replication of this study by more automated means is planned; - a reiteration of the results attained and recapped in this paper is planned, by conducting a more systematic investigation of the further analyses entailed by formal concept analysis and their feasibility in the context of further analysing the GDPR; - further exploration of the regulation by means of the general software engineering community is encouraged, either through other FCA-based analyses or otherwise, by providing an extensive replication package online",Requirements,Proposal,Case study,Details the results of applying formal concept analysis (FCA) to the General Data Protection Regulation (GDPR),GDPR,journalArticle,2020,"Tamburri, D.A.",Scopus
30,Using the Design thinking empathy phase as a facilitator in privacy requirements elicitation,NA,,Practice,,NA,NA,,NA,,"As future work, based on the Design Thinking and Empathy techniques identified in the literature and in the industry, we will propose an Empathy Map model for privacy requirements elicitation, and we will test the model proposed in the industry.",Requirements,Evaluation,multi-method study,Presents a contextualization of the use of the Empathy phase in the process of privacy requirements elicitation.,GDPR,conferencePaper,2020,"Canedo, E.D.; Cerqueira, A.J.; Costa, P.H.T.; Calazans, A.T.S.; Masson, E.T.S.",Scopus
35,Designing a Serious Game: Teaching Developers to Embed Privacy into Software Systems,,,Practice,,Data minimization,NA,,NA,,"Further research should be undertaken to empirically investigate the proposed game design framework through software developers to examine their (secure) coding behaviour; - Gaming prototypes can be designed; - An experimental protocol such as a think-aloud study, can be employed to examine the participants’ impact on the developed game design framework (i.e. secure coding behaviour) after their engagement with the developed game prototype.",General,Philosophical,Example,Develops a serious game design framework as an educational intervention to enhance developers’ coding behaviour through motivation,GDPR,conferencePaper,2020,"Arachchilage, Nalin Asanka Gamagedara; Hameed, Mumtaz Abdul",ACM
56,Designing privacy-aware internet of things applications,NA,,Method,,NA,NA,,Other,IoT,"In the future, we will conduct research to develop a set of privacy tactics and patterns that are less abstract than guidelines; - At the moment, privacy guidelines are presented to the software engineers in plain text organised into a list. Though it is usable, in the future, we will explore how we can make these PbD guidelines more user friendly and accessible to software engineers; - In particular, by using human-computer interaction techniques, we will help software engineers to eﬃciently and effectively browse and ﬁnd relevant privacy guidelines, patterns and tactics in a given IoT application design context",Design,Evaluation,multi-method study,Explores how a Privacy-by-Design (PbD) framework can help software engineers to design privacy-aware IoT applications.,GDPR,journalArticle,2020,"Perera, C.; Barhamgi, M.; Bandara, A.K.; Ajmal, M.; Price, B.; Nuseibeh, B.",Scopus
81,eFLINT: A domain-specific language for executable norm specifications,NA,,Method,,NA,NA,,NA,,Not informed/discussed,General,Proposal,Example,"Presents eflint, a domain-specific language developed for formalizing norms",GDPR,conferencePaper,2020,"Van Binsbergen, L.T.; Liu, L.-C.; Van Doesburg, R.; Van Engers, T.",Scopus
18,Enhancing business process modelling with data protection compliance: An ontology-based proposal,NA,,Method,,,,Compliance to regulation,NA,,"This work needs to be thoroughly extended and validated with real case studies before it can unleash its full potential. For one, the logic formulae expressing obligations, permissions and prohibitions still require supporting tools and methodologies.",Process,Proposal,Example,Presents  a solution for enhancing the modelling of business processes with facilities to help evaluate the compliance with the GDPR.,GDPR,conferencePaper,2019,"Bartolini, C.; Calabró, A.; Marchetti, E.",Scopus
51,Extending ISO/IEC 29110 Basic Profile with Privacy-by-Design Approach: A Case Study in the Health Care Sector,NA,,Model,,NA,NA,,Healthcare,,"As future work, dissemination of PbD best practices and reinforcement of the proposed extension through real life usage are considered.",General,Proposal,Example,Presents an integration of PbD goals into the ISO/IEC 29110 Basic proﬁle for small software development organizations,ISO/IEC 29100,conferencePaper,2018,"Morales-Trujillo, Miguel Ehécatl; Garcia-Mireles, Gabriel Alberto",IEEE
2,Extending model-based privacy analysis for the industrial data space by exploiting privacy level agreements,Other,purpose; visibility; granularity; retention,Model,,,,Compliance to Article 25 of Regulation (EU) 2016/679,Other,Industrial Data Space (IDS),"In our future work, we will investigate how a privacy analysis on abstract system models may be performed, and how the conflicts between a system design and a set of privacy preferences may be handled.",Design,Proposal,Example,Applies a model-based privacy analysis approach to the IDS to enable the verification of conformance to customer’s privacy preferences.,GDPR,conferencePaper,2018,"Ahmadian, A.S.; Jürjens, J.; Strüber, D.",Scopus
7,I’m all ears! Listening to software developers on putting GDPR principles into software development practice,NA,,Practice,,,,Compliance to regulation,Healthcare,,Not informed/discussed,General,Evaluation,Survey (interviews),Identifies the challenges that developers face when they try to implement privacy using the GDPR principles.,GDPR,journalArticle,2021,"Alhazmi, A.; Arachchilage, N.A.G.",Scopus
78,Integrating Security and Privacy in HCD-Scrum,NA,,Method,,,,Resilience to attackers (software security); Compliance to regulation,NA,,Not informed/discussed,Process,Proposal,Example,"Presents a Human Centered Design (HCD) approach of security and privacy-oriented software development, integrated within the Scrum agile methodology.",GDPR,conferencePaper,2021,"Teresa Baldassarre, Maria; Santa Barletta, Vita; Caivano, Danilo; Piccinno, Antonio",ACM
84,LINDDUN GO: A Lightweight Approach to Privacy Threat Modeling,,,Method,,NA,NA,,NA,,Integrate the updated LINDDUN GO content and the received feedback from industry in the LINDDUN framework;- further empirical studies are required to capture feedback on LINDDUN GO when applied in practice,Process,Proposal,Proof-of-concept,Discusses the requirements for early lightweight privacy analysis approaches and presents a toolkit that supports lightweight privacy threat modeling.,GDPR,conferencePaper,2020,"Wuyts, Kim; Sion, Laurens; Joosen, Wouter",IEEE
22,Motivating information system engineers’ acceptance of Privacy by Design in China: An extended UTAUT model,NA,,Practice,,NA,NA,,NA,,"Future research could examine the influence of privacy policies eleva­tions on PbD implementation, such as developing a longitudinal research to explore the impact of the General Data Protection Regulation; - future research could integrate more methods of investigation beyond the questionnaire in order to reduce the influence of deviation on results (GDPR) on PbD implementation; -conduct the questionnaire in countries other than China.",Process,Philosophical,Survey (interviews),Proposes a UTAUT-based integrated model from the perspective of information system engineers.,GDPR,journalArticle,2021,"Bu, F.; Wang, N.; Jiang, B.; Jiang, Q.",Scopus
32,PDP-ReqLite: A Lightweight Approach for the Elicitation of Privacy and Data Protection Requirements,NA,,Method,,NA,NA,,NA,,"Improve the automation of GDPR texts processing during the creation of meta-requirements since this task is for now human-based and highly time consuming; - To consolidate the approach, other  privacy regulations can be targeted; - Since the PDP-ReqLite method is positioned within a development life cycle, the interfaces with other cycle phases, like design, still need to be developed and consolidated",Requirements,Proposal,Example,Introduces a lightweight method for the elicitation of privacy and data protection requirements.,GDPR,bookChapter,2020,"Ferreyra, N.E.D.; Tessier, P.; Pedroza, G.; Heisel, M.",Scopus
16,Privacy by Evidence: A Methodology to develop privacy-friendly software applications,NA,,Method,,NA,NA,,NA,,Conduct a quantitative experiment with a set development teams using PbE and another set of teams not using PbE,Process,Philosophical,Case study,Proposes Privacy by Evidence – a methodology that guides the implementation of privacy concepts in applications.,GDPR,journalArticle,2020,"Barbosa, P.; Brito, A.; Almeida, H.",Scopus
75,"Privacy champions in software teams: Understanding their motivations, strategies, and challenges",NA,,Practice,,NA,NA,,NA,,"Quantify the prevalence of identifed challenges to adoption of privacy practices in organisations, evaluate the efectiveness of strategies, develop robust and standardised taxonomies of privacy risks, detailed practical guidelines and privacy engineering recommendations on how to technically address privacy issues, explore the reasons why existing privacy metrics are not widely adopted in software development industry, and propose solutions to those issues",General,Evaluation,Survey (interviews),Investigates how Privacy Champions work to improve their organisation’s privacy approaches and improve the privacy of end-user products.,GDPR,conferencePaper,2021,"Tahaei, M.; Frik, A.; Vaniea, K.",Scopus
80,Privacy in Software Ecosystems - An Initial Analysis of Data Protection Roles and Challenges,NA,,Introductory,,NA,NA,,NA,,"In future work, we will explore the presented challenges by considering different types of software ecosystems;  insert recommendations from related research on security in ecosystems, providing guidance for ecosystem actors on how to address these challenges; deﬁne and validate privacy requirements and associated graphical schemes binding GDPR privacy entities to ecosystem elements.",General,Philosophical,No data,Presents an analysis of data protection roles in a software ecosystem together with a set of challenges for data protection to platform companies.,GDPR,conferencePaper,2020,"Valenca, G.; Kneuper, R.; Rebelo, M.E.",Scopus
38,Proposal of a privacy knowledge base for supporting development of privacy friendly software,NA,,Model,,NA,NA,,NA,,"In the future, the author would like to develop a knowledge base management system implementing these functions",Process,Proposal,Example,Presents a body of knowledge for development of privacy friendly software.,None,conferencePaper,2020,"Hazeyama, A.",Scopus
33,Requirement and Quality Models for Privacy Dashboards,NA,,Model,,NA,NA,,NA,,We plan to additionally investigate our models in additional case studies and domains.,Requirements,Proposal,Example,Presents generic requirement and quality models that build a common baseline when developing privacy dashboards for different domains.,GDPR,conferencePaper,2020,"Feth, D.; Schmitt, H.",Scopus
45,Security-Driven Information Flow Modelling for Component Integration in Complex Environments,NA,,Model,,NA,NA,,NA,,Future work in regards to this approach will be part of the CS-AWARE project and further provide insight on the quality of the presented conceptual modelling of information flows in complex systems,Design,Philosophical,Example,Presents a conceptual model of the information flow of a complex system that provides a detailed  basis for software adaptation and integration.,GDPR,conferencePaper,2018,"Kupfersberger, Veronika; Schaberreiter, Thomas; Quirchmayr, Gerald",ACM
44,Short Paper: Integrating the Data Protection Impact Assessment into the Software Development Lifecycle,NA,,Model,,NA,NA,,NA,,"The next steps are the development and evaluation of the proof of concept PASDLC which will expand into the creation of an engineering privacy toolbox which is both compatible and promotes the use of privacy standards, practices and technologies",Process,Proposal,Example,Proposes a Privacy-Aware SDLC (PASDLC) that combines the DPIA Lifecycle 1 with the SDLC,GDPR,bookChapter,2020,"Irvine, C.; Balasubramaniam, D.; Henderson, T.",Scopus
34,The Odyssey: Modeling Privacy Threats in a Brave New World,NA,,Introductory,,NA,NA,,NA,,Not informed/discussed,Process,Philosophical,No data,Explores the challenges and the opportunities introduced to Privacy Threat Modeling by the combination of Agile methodologies and service-oriented architectures,GDPR,conferencePaper,2018,"Galvez, Rafa; Gurses, Seda",IEEE
62,Threat Poker: Solving Security and Privacy Threats in Agile Software Development,NA,,Method,,NA,NA,,NA,,Not informed/discussed,Process,Proposal,Example,"Describes Threat Poker as a team-based method to be exercised during agile software development for assessing both security risk and privacy risk, and for evaluating the effort needed to remove corresponding vulnerabilities in the developed software",GDPR,bookChapter,2018,"Rygge, H.; Jøsang, A.",Scopus
